[ 1452.428059] ---- Start 0, (to dev) ----
[ 1452.428063] urb.pipe                        80000080
[ 1452.428065] urb.stream_id                   00000000
[ 1452.428067] urb.status                      ffffff8d
[ 1452.428068] urb.transfer_flags              00000200
[ 1452.428069] urb.transfer_buffer_length      00000040
[ 1452.428071] urb.transfer_buffer   00000000: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.428073] urb.transfer_buffer   00000010: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.428075] urb.transfer_buffer   00000020: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.428077] urb.transfer_buffer   00000030: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.428078] urb.actual_length               00000000
[ 1452.428080] urb.setup_packet                80 06 00 01 00 00 40 00
[ 1452.428081] urb.start_frame                 00000000
[ 1452.428083] urb.number_of_packets           00000000
[ 1452.428084] urb.interval                    00000000
[ 1452.428086] urb.error_count                 00000000
[ 1452.428087] urb.num_mapped_sgs              00000000
[ 1452.428088] urb.num_sgs                     00000000
[ 1452.428090] ---- Stop 0 ----
[ 1452.560049] ---- Start 2, (to dev) ----
[ 1452.560052] urb.pipe                        80000280
[ 1452.560055] urb.stream_id                   00000000
[ 1452.560056] urb.status                      ffffff8d
[ 1452.560058] urb.transfer_flags              00000200
[ 1452.560059] urb.transfer_buffer_length      00000012
[ 1452.560061] urb.transfer_buffer   00000000: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.560063] urb.transfer_buffer   00000010: 00 00
[ 1452.560064] urb.actual_length               00000000
[ 1452.560066] urb.setup_packet                80 06 00 01 00 00 12 00
[ 1452.560067] urb.start_frame                 00000000
[ 1452.560069] urb.number_of_packets           00000000
[ 1452.560070] urb.interval                    00000000
[ 1452.560072] urb.error_count                 00000000
[ 1452.560073] urb.num_mapped_sgs              00000000
[ 1452.560074] urb.num_sgs                     00000000
[ 1452.560076] ---- Stop 2 ----
[ 1452.566075] ---- Start 4, (to dev) ----
[ 1452.566079] urb.pipe                        80000280
[ 1452.566081] urb.stream_id                   00000000
[ 1452.566083] urb.status                      ffffff8d
[ 1452.566084] urb.transfer_flags              00000200
[ 1452.566086] urb.transfer_buffer_length      0000000a
[ 1452.566087] urb.transfer_buffer   00000000: 00 00 00 00 00 00 00 00 00 00
[ 1452.566089] urb.actual_length               00000000
[ 1452.566091] urb.setup_packet                80 06 00 06 00 00 0a 00
[ 1452.566092] urb.start_frame                 00000000
[ 1452.566093] urb.number_of_packets           00000000
[ 1452.566095] urb.interval                    00000000
[ 1452.566096] urb.error_count                 00000000
[ 1452.566098] urb.num_mapped_sgs              00000000
[ 1452.566099] urb.num_sgs                     00000000
[ 1452.566100] ---- Stop 4 ----
[ 1452.572113] ---- Start 6, (to dev) ----
[ 1452.572118] urb.pipe                        80000280
[ 1452.572120] urb.stream_id                   00000000
[ 1452.572121] urb.status                      ffffff8d
[ 1452.572123] urb.transfer_flags              00000200
[ 1452.572124] urb.transfer_buffer_length      0000000a
[ 1452.572126] urb.transfer_buffer   00000000: 00 00 00 00 00 00 00 00 00 00
[ 1452.572128] urb.actual_length               00000000
[ 1452.572129] urb.setup_packet                80 06 00 06 00 00 0a 00
[ 1452.572130] urb.start_frame                 00000000
[ 1452.572132] urb.number_of_packets           00000000
[ 1452.572133] urb.interval                    00000000
[ 1452.572135] urb.error_count                 00000000
[ 1452.572136] urb.num_mapped_sgs              00000000
[ 1452.572137] urb.num_sgs                     00000000
[ 1452.572139] ---- Stop 6 ----
[ 1452.575156] ---- Start 8, (to dev) ----
[ 1452.575160] urb.pipe                        80000280
[ 1452.575162] urb.stream_id                   00000000
[ 1452.575163] urb.status                      ffffff8d
[ 1452.575165] urb.transfer_flags              00000200
[ 1452.575166] urb.transfer_buffer_length      0000000a
[ 1452.575168] urb.transfer_buffer   00000000: 00 00 00 00 00 00 00 00 00 00
[ 1452.575170] urb.actual_length               00000000
[ 1452.575171] urb.setup_packet                80 06 00 06 00 00 0a 00
[ 1452.575172] urb.start_frame                 00000000
[ 1452.575174] urb.number_of_packets           00000000
[ 1452.575175] urb.interval                    00000000
[ 1452.575177] urb.error_count                 00000000
[ 1452.575178] urb.num_mapped_sgs              00000000
[ 1452.575179] urb.num_sgs                     00000000
[ 1452.575181] ---- Stop 8 ----
[ 1452.582005] ---- Start 10, (to dev) ----
[ 1452.582009] urb.pipe                        80000280
[ 1452.582012] urb.stream_id                   00000000
[ 1452.582013] urb.status                      ffffff8d
[ 1452.582015] urb.transfer_flags              00000200
[ 1452.582016] urb.transfer_buffer_length      00000009
[ 1452.582017] urb.transfer_buffer   00000000: 00 00 00 00 00 00 00 00 00
[ 1452.582019] urb.actual_length               00000000
[ 1452.582021] urb.setup_packet                80 06 00 02 00 00 09 00
[ 1452.582022] urb.start_frame                 00000000
[ 1452.582023] urb.number_of_packets           00000000
[ 1452.582025] urb.interval                    00000000
[ 1452.582026] urb.error_count                 00000000
[ 1452.582028] urb.num_mapped_sgs              00000000
[ 1452.582029] urb.num_sgs                     00000000
[ 1452.582030] ---- Stop 10 ----
[ 1452.585887] ---- Start 12, (to dev) ----
[ 1452.585892] urb.pipe                        80000280
[ 1452.585894] urb.stream_id                   00000000
[ 1452.585896] urb.status                      ffffff8d
[ 1452.585897] urb.transfer_flags              00000200
[ 1452.585899] urb.transfer_buffer_length      0000005d
[ 1452.585900] urb.transfer_buffer   00000000: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.585902] urb.transfer_buffer   00000010: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.585904] urb.transfer_buffer   00000020: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.585906] urb.transfer_buffer   00000030: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.585907] urb.transfer_buffer   00000040: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.585909] urb.transfer_buffer   00000050: 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.585911] urb.actual_length               00000000
[ 1452.585912] urb.setup_packet                80 06 00 02 00 00 5d 00
[ 1452.585913] urb.start_frame                 00000000
[ 1452.585915] urb.number_of_packets           00000000
[ 1452.585916] urb.interval                    00000000
[ 1452.585918] urb.error_count                 00000000
[ 1452.585919] urb.num_mapped_sgs              00000000
[ 1452.585920] urb.num_sgs                     00000000
[ 1452.585922] ---- Stop 12 ----
[ 1452.589010] ---- Start 14, (to dev) ----
[ 1452.589014] urb.pipe                        80000280
[ 1452.589016] urb.stream_id                   00000000
[ 1452.589018] urb.status                      ffffff8d
[ 1452.589019] urb.transfer_flags              00000200
[ 1452.589021] urb.transfer_buffer_length      000000ff
