[ 1452.433992] ---- Start 1, (from dev) ----
[ 1452.434000] urb.pipe                        80000080
[ 1452.434003] urb.stream_id                   00000000
[ 1452.434005] urb.status                      00000000
[ 1452.434006] urb.transfer_flags              00000200
[ 1452.434008] urb.transfer_buffer_length      00000040
[ 1452.434010] urb.transfer_buffer   00000000: 12 01 00 02 00 00 00 40 00 00 00 00 00 00 00 00
[ 1452.434012] urb.transfer_buffer   00000010: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.434014] urb.transfer_buffer   00000020: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.434016] urb.transfer_buffer   00000030: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.434017] urb.actual_length               00000008
[ 1452.434019] urb.setup_packet                80 06 00 01 00 00 40 00
[ 1452.434020] urb.start_frame                 00000000
[ 1452.434022] urb.number_of_packets           00000000
[ 1452.434023] urb.interval                    00000000
[ 1452.434025] urb.error_count                 00000000
[ 1452.434026] urb.num_mapped_sgs              00000000
[ 1452.434028] urb.num_sgs                     00000000
[ 1452.434029] ---- Stop 1 ----
[ 1452.566019] ---- Start 3, (from dev) ----
[ 1452.566024] urb.pipe                        80000280
[ 1452.566027] urb.stream_id                   00000000
[ 1452.566028] urb.status                      00000000
[ 1452.566030] urb.transfer_flags              00000200
[ 1452.566032] urb.transfer_buffer_length      00000012
[ 1452.566033] urb.transfer_buffer   00000000: 12 01 00 02 00 00 00 40 dc 24 01 01 14 25 01 02
[ 1452.566035] urb.transfer_buffer   00000010: 03 01
[ 1452.566038] urb.actual_length               00000012
[ 1452.566039] urb.setup_packet                80 06 00 01 00 00 12 00
[ 1452.566041] urb.start_frame                 00000000
[ 1452.566042] urb.number_of_packets           00000000
[ 1452.566044] urb.interval                    00000000
[ 1452.566045] urb.error_count                 00000000
[ 1452.566047] urb.num_mapped_sgs              00000000
[ 1452.566048] urb.num_sgs                     00000000
[ 1452.566050] ---- Stop 3 ----
[ 1452.572076] ---- Start 5, (from dev) ----
[ 1452.572080] urb.pipe                        80000280
[ 1452.572082] urb.stream_id                   00000000
[ 1452.572083] urb.status                      ffffffe0
[ 1452.572085] urb.transfer_flags              00000200
[ 1452.572086] urb.transfer_buffer_length      0000000a
[ 1452.572088] urb.transfer_buffer   00000000: 00 00 00 00 00 00 00 00 00 00
[ 1452.572090] urb.actual_length               00000000
[ 1452.572092] urb.setup_packet                80 06 00 06 00 00 0a 00
[ 1452.572093] urb.start_frame                 00000000
[ 1452.572095] urb.number_of_packets           00000000
[ 1452.572096] urb.interval                    00000000
[ 1452.572098] urb.error_count                 00000000
[ 1452.572099] urb.num_mapped_sgs              00000000
[ 1452.572101] urb.num_sgs                     00000000
[ 1452.572102] ---- Stop 5 ----
[ 1452.575111] ---- Start 7, (from dev) ----
[ 1452.575115] urb.pipe                        80000280
[ 1452.575117] urb.stream_id                   00000000
[ 1452.575119] urb.status                      ffffffe0
[ 1452.575121] urb.transfer_flags              00000200
[ 1452.575122] urb.transfer_buffer_length      0000000a
[ 1452.575124] urb.transfer_buffer   00000000: 00 00 00 00 00 00 00 00 00 00
[ 1452.575126] urb.actual_length               00000000
[ 1452.575127] urb.setup_packet                80 06 00 06 00 00 0a 00
[ 1452.575129] urb.start_frame                 00000000
[ 1452.575130] urb.number_of_packets           00000000
[ 1452.575132] urb.interval                    00000000
[ 1452.575133] urb.error_count                 00000000
[ 1452.575135] urb.num_mapped_sgs              00000000
[ 1452.575141] urb.num_sgs                     00000000
[ 1452.575142] ---- Stop 7 ----
[ 1452.581965] ---- Start 9, (from dev) ----
[ 1452.581969] urb.pipe                        80000280
[ 1452.581971] urb.stream_id                   00000000
[ 1452.581973] urb.status                      ffffffe0
[ 1452.581974] urb.transfer_flags              00000200
[ 1452.581976] urb.transfer_buffer_length      0000000a
[ 1452.581977] urb.transfer_buffer   00000000: 00 00 00 00 00 00 00 00 00 00
[ 1452.581980] urb.actual_length               00000000
[ 1452.581981] urb.setup_packet                80 06 00 06 00 00 0a 00
[ 1452.581983] urb.start_frame                 00000000
[ 1452.581984] urb.number_of_packets           00000000
[ 1452.581986] urb.interval                    00000000
[ 1452.581987] urb.error_count                 00000000
[ 1452.581988] urb.num_mapped_sgs              00000000
[ 1452.581990] urb.num_sgs                     00000000
[ 1452.581991] ---- Stop 9 ----
[ 1452.585850] ---- Start 11, (from dev) ----
[ 1452.585854] urb.pipe                        80000280
[ 1452.585856] urb.stream_id                   00000000
[ 1452.585858] urb.status                      00000000
[ 1452.585859] urb.transfer_flags              00000200
[ 1452.585861] urb.transfer_buffer_length      00000009
[ 1452.585863] urb.transfer_buffer   00000000: 09 02 5d 00 01 01 04 80 16
[ 1452.585865] urb.actual_length               00000009
[ 1452.585866] urb.setup_packet                80 06 00 02 00 00 09 00
[ 1452.585868] urb.start_frame                 00000000
[ 1452.585869] urb.number_of_packets           00000000
[ 1452.585871] urb.interval                    00000000
[ 1452.585872] urb.error_count                 00000000
[ 1452.585874] urb.num_mapped_sgs              00000000
[ 1452.585875] urb.num_sgs                     00000000
[ 1452.585877] ---- Stop 11 ----
[ 1452.588959] ---- Start 13, (from dev) ----
[ 1452.588962] urb.pipe                        80000280
[ 1452.588965] urb.stream_id                   00000000
[ 1452.588966] urb.status                      00000000
[ 1452.588968] urb.transfer_flags              00000200
[ 1452.588969] urb.transfer_buffer_length      0000005d
[ 1452.588971] urb.transfer_buffer   00000000: 09 02 5d 00 01 01 04 80 16 09 04 00 00 03 0b 00
[ 1452.588973] urb.transfer_buffer   00000010: 00 05 36 21 10 01 00 02 03 00 00 00 c0 12 00 00
[ 1452.588975] urb.transfer_buffer   00000020: c0 12 00 00 00 67 32 00 00 00 42 0f 00 00 fe 00
[ 1452.588976] urb.transfer_buffer   00000030: 00 00 00 00 00 00 00 00 00 00 30 03 01 00 0f 01
[ 1452.588978] urb.transfer_buffer   00000040: 00 00 00 00 00 00 00 01 07 05 81 02 40 00 00 07
[ 1452.588980] urb.transfer_buffer   00000050: 05 02 02 40 00 00 07 05 83 03 08 00 fe
[ 1452.588982] urb.actual_length               0000005d
[ 1452.588983] urb.setup_packet                80 06 00 02 00 00 5d 00
[ 1452.588985] urb.start_frame                 00000000
[ 1452.588987] urb.number_of_packets           00000000
[ 1452.588988] urb.interval                    00000000
[ 1452.588990] urb.error_count                 00000000
[ 1452.588991] urb.num_mapped_sgs              00000000
[ 1452.588993] urb.num_sgs                     00000000
[ 1452.588994] ---- Stop 13 ----
[ 1452.592937] ---- Start 15, (from dev) ----
[ 1452.592940] urb.pipe                        80000280
[ 1452.592942] urb.stream_id                   00000000
[ 1452.592944] urb.status                      00000000
[ 1452.592946] urb.transfer_flags              00000200
[ 1452.592947] urb.transfer_buffer_length      000000ff
[ 1452.592949] urb.transfer_buffer   00000000: 04 03 09 04 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.592951] urb.transfer_buffer   00000010: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.592952] urb.transfer_buffer   00000020: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.592954] urb.transfer_buffer   00000030: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.592956] urb.transfer_buffer   00000040: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.592958] urb.transfer_buffer   00000050: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.592959] urb.transfer_buffer   00000060: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.592961] urb.transfer_buffer   00000070: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.592963] urb.transfer_buffer   00000080: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.592965] urb.transfer_buffer   00000090: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.592967] urb.transfer_buffer   000000a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.592968] urb.transfer_buffer   000000b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.592970] urb.transfer_buffer   000000c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.592972] urb.transfer_buffer   000000d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.592974] urb.transfer_buffer   000000e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.592975] urb.transfer_buffer   000000f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.592977] urb.actual_length               00000004
[ 1452.592979] urb.setup_packet                80 06 00 03 00 00 ff 00
[ 1452.592980] urb.start_frame                 00000000
[ 1452.592982] urb.number_of_packets           00000000
[ 1452.592983] urb.interval                    00000000
[ 1452.592985] urb.error_count                 00000000
[ 1452.592987] urb.num_mapped_sgs              00000000
[ 1452.592988] urb.num_sgs                     00000000
[ 1452.592989] ---- Stop 15 ----
[ 1452.598832] ---- Start 17, (from dev) ----
[ 1452.598836] urb.pipe                        80000280
[ 1452.598838] urb.stream_id                   00000000
[ 1452.598840] urb.status                      00000000
[ 1452.598842] urb.transfer_flags              00000200
[ 1452.598843] urb.transfer_buffer_length      000000ff
